City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
169,argo,37.6333,22.7333,19.88,82,100,1.54,GR,1693951469
170,vilyuysk,63.7553,121.6247,2.16,96,100,4.31,RU,1693951382
171,empangeni,-28.762,31.8933,17.28,81,100,6.87,ZA,1693951248
172,vorgashor,67.5833,63.95,7.97,70,27,4.11,RU,1693951410
173,port mathurin,-19.6833,63.4167,22.54,75,12,7.51,MU,1693951389
174,montana,43.4125,23.225,18.37,57,66,0.8,BG,1693951808
175,al hazm,16.1641,44.7769,30.48,16,27,1.65,YE,1693951809
176,ust-nera,64.5667,143.2,6.7,64,87,1.58,RU,1693951425
177,kuqa,41.7278,82.9364,21.31,18,4,3.07,CN,1693951809
178,namibe,-15.1961,12.1522,16.98,86,13,1.7,AO,1693951385
179,guaruja,-23.9931,-46.2564,20.5,26,100,0.45,BR,1693951809
180,puerto baquerizo moreno,-0.9,-89.6,25.55,78,75,5.14,EC,1693951411
181,st. john's,47.5649,-52.7093,18.49,96,100,1.54,CA,1693951481
182,chernyshevskiy,63.0128,112.4714,-3.93,87,5,1.41,RU,1693951810
183,nybro,56.7446,15.9071,17.25,85,0,2.4,SE,1693951810
184,achit,56.7985,57.8994,8.2,90,23,0.25,RU,1693951810
185,crane,31.3974,-102.3501,40.22,13,0,1.62,US,1693951399
186,santiago de cao,-7.9589,-79.2392,22.07,78,30,5.14,PE,1693951810
187,vila velha,-20.3297,-40.2925,24.97,85,20,6.17,BR,1693951434
188,le touquet-paris-plage,50.5243,1.5857,20.94,88,0,1.54,FR,1693951811
189,nuuk,64.1835,-51.7216,5.49,93,100,9.39,GL,1693951433
190,lionel town,17.8101,-77.2406,31.94,68,21,5.04,JM,1693951811
191,ca mau,9.1769,105.15,24.94,92,100,2.17,VN,1693951811
192,mogadishu,2.0371,45.3438,25.06,90,63,9.19,SO,1693951811
193,plymouth,41.8334,-70.8328,30.48,72,0,2.06,US,1693951811
194,kutulik,53.3508,102.7839,12.94,94,100,5.95,RU,1693951811
195,kharakvasla,18.4333,73.7667,21.59,96,84,2.27,IN,1693951811
196,uberlandia,-18.9186,-48.2772,27.7,46,72,2.24,BR,1693951812
197,al qadarif,14.0349,35.3834,24.77,79,100,3.01,SD,1693951641
198,kristiansund,63.1115,7.732,11.36,76,40,3.09,NO,1693951448
199,harlingen,26.1906,-97.6961,38.05,63,0,8.75,US,1693951731
200,dalandzadgad,43.5708,104.425,20.28,39,1,4.93,MN,1693951812
201,kosh-agach,50.0,88.6667,2.81,82,45,0.3,RU,1693951812
202,anyang,36.0994,114.3289,21.8,87,1,2.24,CN,1693951526
203,funafuti,-8.5243,179.1942,28.0,89,75,8.23,TV,1693951432
204,hasaki,35.7333,140.8333,26.28,84,100,4.08,JP,1693951463
205,ust'-kalmanka,52.1207,83.305,11.3,89,60,2.04,RU,1693951813
206,dolores,-36.3132,-57.6792,6.47,66,84,3.27,AR,1693951453
207,coyhaique,-45.5752,-72.0662,8.97,43,75,3.09,CL,1693951813
208,abuja,9.0574,7.4898,24.08,94,26,0.89,NG,1693951579
209,constantia,44.1833,28.65,20.39,58,91,5.58,RO,1693951427
210,taltal,-25.4,-70.4833,16.5,74,47,4.69,CL,1693951221
211,kavkazskaya,45.445,40.6728,19.41,86,86,2.73,RU,1693951813
212,bikenibeu village,1.3673,173.1241,30.98,74,20,4.63,KI,1693951409
213,redondo,38.6487,-7.5471,20.38,68,69,2.37,PT,1693951814
214,san juan,-31.5375,-68.5364,17.22,38,40,3.11,AR,1693951752
215,ebon,4.582,168.6964,29.07,75,88,6.73,MH,1693951571
216,jamestown,42.097,-79.2353,28.8,57,0,3.09,US,1693951316
217,badger,64.8,-147.5333,14.14,78,100,2.57,US,1693951410
218,remire-montjoly,4.9167,-52.2667,28.02,74,0,2.06,GF,1693951395
219,kuanda,56.3161,116.0806,10.4,67,100,0.6,RU,1693951469
220,kone,-21.0595,164.8658,23.87,70,99,3.19,NC,1693951438
221,nemuro,43.3236,145.575,16.69,99,100,5.54,JP,1693951393
222,zhezqazghan,47.7833,67.7667,12.27,55,44,3.29,KZ,1693951815
223,kavieng,-2.5744,150.7967,27.4,82,27,4.08,PG,1693951815
224,teguise,29.0605,-13.564,22.12,73,20,2.06,ES,1693951815
225,santa elena de uairen,4.6167,-61.1333,24.68,57,69,1.62,VE,1693951815
226,broken hill,-31.95,141.4333,13.5,44,0,3.03,AU,1693951815
227,nova vicosa,-17.8919,-39.3719,23.84,84,53,5.42,BR,1693951191
228,sisimiut,66.9395,-53.6735,5.71,96,100,5.29,GL,1693951815
229,sorokino,53.75,84.9167,10.56,87,91,2.86,RU,1693951815
230,prince albert,53.2001,-105.7677,15.97,39,75,2.57,CA,1693951545
231,manacapuru,-3.2997,-60.6206,30.5,42,15,0.93,BR,1693951816
232,suntar,62.1444,117.6319,0.88,90,93,3.27,RU,1693951816
233,gornyak,50.9942,81.4661,11.92,86,100,1.56,RU,1693951816
234,kataba,13.9833,44.3833,22.0,50,45,1.9,YE,1693951816
235,saint-felicien,48.6501,-72.4491,25.24,74,0,1.25,CA,1693951816
236,atafu village,-8.5421,-172.5159,28.4,78,7,7.52,TK,1693951412
237,petropavlovka,50.6114,105.3196,17.41,82,100,1.33,RU,1693951817
238,kourou,5.1552,-52.6478,29.03,79,7,3.88,GF,1693951208
239,bay roberts,47.5999,-53.2648,18.7,96,98,0.45,CA,1693951817
240,vernon,50.2581,-119.2691,26.53,27,82,2.09,CA,1693951667
241,alappuzha,9.49,76.3264,25.55,84,100,1.34,IN,1693951683
242,mvurwi,-17.0333,30.85,15.45,44,0,1.19,ZW,1693951817
243,melekeok village,7.4957,134.6367,26.31,89,75,0.0,PW,1693951817
244,kamba,11.8486,3.6576,25.79,77,65,2.84,NG,1693951817
245,crucecita,-28.95,-58.9833,13.87,68,7,3.45,AR,1693951818
246,ceylanpinar,36.8472,40.05,30.9,22,0,2.61,TR,1693951818
247,kingston,17.997,-76.7936,31.53,82,40,8.23,JM,1693951229
248,urangan,-25.3,152.9,20.94,77,2,3.01,AU,1693951334
249,sola,-13.8833,167.55,26.16,81,100,10.76,VU,1693951818
250,metro,-5.1131,105.3067,21.53,95,96,1.97,ID,1693951818
251,whitehorse,60.7161,-135.0538,15.43,49,40,1.03,CA,1693951412
252,kailua-kona,19.6406,-155.9956,30.15,73,20,4.63,US,1693951399
253,gulf shores,30.246,-87.7008,32.99,62,5,3.13,US,1693951819
254,suwayr,30.1171,40.3893,31.51,13,19,1.1,SA,1693951819
255,taiynsha,53.8478,69.7639,8.74,85,91,4.13,KZ,1693951819
256,brokopondo,4.75,-55.1667,30.84,53,7,1.29,SR,1693951819
257,mancio lima,-7.6142,-72.8958,27.2,79,96,0.58,BR,1693951819
258,charlestown,-32.95,151.6667,14.45,58,0,0.89,AU,1693951819
259,sidi ifni,29.3797,-10.173,21.32,79,91,3.75,MA,1693951819
260,perevolotskiy,51.8763,54.1938,16.43,51,100,1.68,RU,1693951820
261,urengoy,65.9667,78.3667,6.73,77,40,1.34,RU,1693951820
262,jackson,42.4165,-122.8345,28.75,36,0,2.06,US,1693951168
263,lewiston orchards,46.3804,-116.9754,28.73,41,0,0.0,US,1693951820
264,mount gambier,-37.8333,140.7667,7.31,74,59,4.72,AU,1693951820
265,canutama,-6.5339,-64.3831,33.6,26,5,0.94,BR,1693951820
266,road town,18.4167,-64.6167,30.05,66,20,2.06,VG,1693951821
267,el porvenir,13.7617,-87.3458,31.63,75,92,0.5,HN,1693951821
268,touros,-5.1989,-35.4608,25.07,79,24,7.28,BR,1693951153
269,cooma,-36.2333,149.1333,5.05,50,0,2.1,AU,1693951821
270,kigorobya,1.6162,31.3089,19.38,89,21,2.68,UG,1693951821
271,arraial do cabo,-22.9661,-42.0278,21.92,88,75,10.29,BR,1693951766
272,antsiranana,-12.2787,49.2917,22.44,77,1,6.64,MG,1693951821
273,gadzhiyevo,69.2551,33.3362,7.78,81,95,2.7,RU,1693951465
274,charters towers,-20.1,146.2667,18.89,83,10,4.03,AU,1693951822
275,nyurba,63.2842,118.3319,1.57,96,100,3.24,RU,1693951392
276,enewetak,11.3474,162.3373,28.88,75,98,2.67,MH,1693951384
277,santa teresa del tuy,10.2341,-66.6631,28.93,63,81,0.97,VE,1693951822
278,geraldton,-28.7667,114.6,15.23,94,75,6.17,AU,1693951822
279,keflavik,64.0049,-22.5624,11.95,100,100,9.77,IS,1693951434
280,komotini,41.1228,25.3964,22.81,68,69,1.79,GR,1693951625
281,iowa falls,42.5225,-93.2513,32.08,45,100,4.12,US,1693951822
282,jamaame,0.0697,42.745,24.71,87,85,5.38,SO,1693951823
283,ciudad lazaro cardenas,17.9583,-102.2,29.95,67,100,4.3,MX,1693951401
284,kas,36.2018,29.6377,24.48,76,97,1.59,TR,1693951823
285,port-vila,-17.7338,168.3219,24.48,78,100,8.55,VU,1693951769
286,vanimo,-2.6741,141.3028,26.31,81,93,2.3,PG,1693951823
287,vorkuta,67.5,64.0,8.05,70,25,3.98,RU,1693951823
288,yatou,37.15,122.3833,21.7,92,0,2.95,CN,1693951824
289,la sarre,48.8002,-79.1996,30.63,43,0,4.1,CA,1693951824
290,castanos,26.7833,-101.4167,37.17,20,0,5.78,MX,1693951804
291,fada,9.5667,8.3,20.11,93,22,0.75,NG,1693951824
292,morehead city,34.7229,-76.726,34.01,81,0,3.58,US,1693951657
293,malvan,16.0667,73.4667,26.25,83,40,2.97,IN,1693951824
294,saki,8.6667,3.3833,21.1,95,98,1.87,NG,1693951824
295,itapecuru mirim,-3.3925,-44.3586,28.54,56,21,3.16,BR,1693951824
296,soavinandriana,-19.1667,46.7333,11.57,75,0,2.43,MG,1693951825
297,prainha,-1.8,-53.48,32.57,42,78,2.5,BR,1693951825
298,puerto deseado,-47.7503,-65.8938,4.61,67,85,6.52,AR,1693951413
299,tralee,52.2704,-9.7026,15.65,96,55,2.83,IE,1693951394
300,idrinskoye,54.3708,92.1358,9.7,90,28,1.41,RU,1693951825
301,chonchi,-42.6128,-73.8092,8.95,98,100,4.02,CL,1693951414
302,callao,-12.0667,-77.15,21.16,73,100,6.17,PE,1693951406
303,labasa,-16.4167,179.3833,26.33,66,67,4.36,FJ,1693951469
304,barranca,-10.75,-77.7667,20.0,77,70,5.82,PE,1693951327
305,walvis bay,-22.9575,14.5053,11.72,73,80,7.56,NA,1693951826
306,tazacorte,28.629,-17.9293,23.54,89,0,2.57,ES,1693951826
307,santana,-0.0583,-51.1817,30.1,66,20,5.66,BR,1693951450
